GPA,HSGPA,SATV,SATM,HU,SS,CollegeBound
3.06,3.83,680,770,3,9,1
4.15,4,740,720,9,3,1
3.41,3.7,640,570,16,13,1
3.21,3.51,740,700,22,0,1
3.48,3.83,610,610,30.5,1.5,1
2.95,3.25,600,570,18,3,1
3.6,3.79,710,630,5,19,1
2.87,3.6,390,570,10,0,0
3.67,3.36,630,560,8.5,15.5,1
3.49,3.7,680,670,16,12,1
3.25,3.53,380,470,18,7,1
3.18,3.48,630,670,26.5,1.5,1
3.85,3.81,680,740,34,0,1
2.58,3.38,710,750,8,3,1
3.5,3.8,670,650,20,3,1
3.17,3.55,580,690,14,3,1
2.74,3.4,510,610,11,10,1
3.42,3.76,690,670,4,17,1
2.9,3.74,660,640,3,18,1
3.16,3.83,580,640,4,14,1
3.78,3.98,720,730,7,6,1
2.72,3.44,550,570,15,3,1
2.81,3.59,580,630,16,6,1
3.56,3.6,690,710,8,10,1
3.3,3.56,700,640,10,10,1
4,4,450,640,22,11,1
3.4,3.2,630,770,6,12,1
2.29,3.3,630,450,16,4,1
3.2,3.25,590,670,0,18,1
2.58,3.38,500,430,5,3,1
3.11,3.94,620,640,17,6,1
3,2.8,530,700,9,7,1
3,3.7,620,740,7,18,1
3.61,3.46,680,720,13,12,1
3.53,3.99,610,630,26,3,1
2.59,3.59,580,550,4,17,1
3.71,4,570,530,25,4,1
3.26,3.78,710,690,8,12,1
2.1,3.48,580,630,15,10,1
3.79,3.9,670,690,5,3,1
3.43,3.12,640,660,12,0,1
3.13,3.2,610,650,14,6,1
3.41,3.83,640,780,29,3,0
2.23,2.82,600,710,18,7,1
3.16,3.61,570,550,14.5,8.5,1
3.48,3.4,690,720,22,6,1
3.82,3.35,660,730,26,3,1
2.32,3.2,730,650,14,11,1
3.44,3.7,700,630,19.5,4.5,1
2.8,3.48,460,600,27,7,1
2.69,4,560,620,3,10,1
2.9,3.22,680,610,7,19,1
2.77,3.5,660,560,15,7,1
3.52,3,460,480,18,9,1
3.28,3.53,540,610,14,9,1
3.42,3.4,530,680,14,6,1
2.24,3.75,520,600,6,4,1
3.66,3.7,680,740,27.5,4.5,1
3.34,3.89,570,730,21,0,1
3.29,3.89,590,580,11,12,1
3.41,3.52,520,580,25,6,1
3.06,3.2,660,650,14,7,1
2.7,3.25,640,640,9,17,1
2.9,3.19,710,630,11,12,1
3.89,4,740,800,12,0,1
3.11,3.18,610,570,22,16,1
3.73,3.79,580,610,24,3,0
2.52,3.55,670,660,10,11,1
2.84,3.9,700,650,1.5,10.5,0
2.51,3.5,560,670,8,9,1
2.84,3.69,680,590,30,9,1
3.88,3.6,630,640,30,0,1
2.67,3.4,310,440,6,9,0
3.26,2.5,600,640,13,0,1
3.48,3.95,590,610,4,9,0
2.24,3.37,570,590,9,0,1
2.27,3.1,500,660,9,6,1
3.04,3.54,610,750,6,11,1
3.75,3.18,580,650,6,7,1
3.55,3.74,670,570,10,12,1
3.17,3.48,660,710,6,14,1
3.44,3.1,570,740,6,4,1
2.91,2.79,580,550,13,11,1
3.52,3.79,510,580,14,7,1
3.34,3.09,630,610,12,14,1
2.45,3.03,520,650,7,11,1
2.78,3.08,550,540,14,4,1
3.27,4,560,690,6,8,1
3.28,3.92,620,610,4.5,4.5,1
3.25,3.11,710,630,14,7,1
3.49,4,610,580,7,3,1
3.6,3.81,600,580,4,10,1
2.83,3.65,640,710,9,10,1
3.01,2.94,540,580,19,0,1
2.7,3.6,640,730,14,13,1
2.58,3.7,520,650,7,13,1
2.89,3.79,640,670,13,0,1
3.3,3.32,620,600,22,6,1
3.15,3.32,650,620,8,13,1
2.88,3.1,700,500,19.5,4.5,1
3.43,3.71,680,650,15,9,1
3.68,3.73,660,590,19,7,1
